
libsgx_enclave_common.so:     file format elf64-x86-64


Disassembly of section .init:

0000000000002000 <_init>:
    2000:	f3 0f 1e fa          	endbr64 
    a185:	48 83 ec 30          	sub    $0x30,%rsp
    a189:	48 89 7d d8          	mov    %rdi,-0x28(%rbp)
    a18d:	48 89 75 d0          	mov    %rsi,-0x30(%rbp)
    a191:	48 89 55 c8          	mov    %rdx,-0x38(%rbp)
    a195:	48 89 4d c0          	mov    %rcx,-0x40(%rbp)
    a199:	4c 89 45 b8          	mov    %r8,-0x48(%rbp)
    a19d:	48 8b 45 d8          	mov    -0x28(%rbp),%rax
    a1a1:	48 89 c7             	mov    %rax,%rdi
    a1a4:	e8 10 40 00 00       	call   e1b9 <_ZNSt14_Function_base13_Base_managerIPFiiPvmmEE14_M_get_pointerERKSt9_Any_data>
    a1a9:	4c 8b 30             	mov    (%rax),%r14
    a1ac:	48 8b 45 b8          	mov    -0x48(%rbp),%rax
    a1b0:	48 89 c7             	mov    %rax,%rdi
    a1b3:	e8 aa d0 ff ff       	call   7262 <_ZSt7forwardIiEOT_RNSt16remove_referenceIS0_E4typeE>
    a1b8:	8b 00                	mov    (%rax),%eax
    a1ba:	4c 63 e8             	movslq %eax,%r13
    a1bd:	48 8b 45 c0          	mov    -0x40(%rbp),%rax
    a1c1:	48 89 c7             	mov    %rax,%rdi
    a1c4:	e8 7d e2 ff ff       	call   8446 <_ZSt7forwardImEOT_RNSt16remove_referenceIS0_E4typeE>
    a1c9:	4c 8b 20             	mov    (%rax),%r12
    a1cc:	48 8b 45 c8          	mov    -0x38(%rbp),%rax
    a1d0:	48 89 c7             	mov    %rax,%rdi
    a1d3:	e8 d4 01 00 00       	call   a3ac <_ZSt7forwardIPvEOT_RNSt16remove_referenceIS1_E4typeE>
    a1d8:	48 8b 18             	mov    (%rax),%rbx
    a1db:	48 8b 45 d0          	mov    -0x30(%rbp),%rax
    a1df:	48 89 c7             	mov    %rax,%rdi
    a1e2:	e8 7b d0 ff ff       	call   7262 <_ZSt7forwardIiEOT_RNSt16remove_referenceIS0_E4typeE>
    a1e7:	8b 00                	mov    (%rax),%eax
    a1e9:	4c 89 e9             	mov    %r13,%rcx
    a1ec:	4c 89 e2             	mov    %r12,%rdx
    a1ef:	48 89 de             	mov    %rbx,%rsi
    a1f2:	89 c7                	mov    %eax,%edi
    a1f4:	41 ff d6             	call   *%r14
    a1f7:	48 83 c4 30          	add    $0x30,%rsp
    a1fb:	5b                   	pop    %rbx
    a1fc:	41 5c                	pop    %r12
    a1fe:	41 5d                	pop    %r13
    a200:	41 5e                	pop    %r14
    a202:	5d                   	pop    %rbp
    a203:	c3                   	ret    

000000000000a204 <_ZNSt14_Function_base13_Base_managerIPFiiPvmmEE10_M_managerERSt9_Any_dataRKS5_St18_Manager_operation>:
    a204:	f3 0f 1e fa          	endbr64 
    a208:	55                   	push   %rbp
    a209:	48 89 e5             	mov    %rsp,%rbp
    a20c:	53                   	push   %rbx
    a20d:	48 83 ec 38          	sub    $0x38,%rsp
    a211:	48 89 7d d8          	mov    %rdi,-0x28(%rbp)
    a215:	48 89 75 d0          	mov    %rsi,-0x30(%rbp)
    a219:	89 55 cc             	mov    %edx,-0x34(%rbp)
    a21c:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
    a223:	00 00 
    a225:	48 89 45 e8          	mov    %rax,-0x18(%rbp)
    a229:	31 c0                	xor    %eax,%eax
    a22b:	8b 45 cc             	mov    -0x34(%rbp),%eax
    a22e:	83 f8 03             	cmp    $0x3,%eax
    a231:	74 67                	je     a29a <_ZNSt14_Function_base13_Base_managerIPFiiPvmmEE10_M_managerERSt9_Any_dataRKS5_St18_Manager_operation+0x96>
    a233:	83 f8 03             	cmp    $0x3,%eax
    a236:	7f 6f                	jg     a2a7 <_ZNSt14_Function_base13_Base_managerIPFiiPvmmEE10_M_managerERSt9_Any_dataRKS5_St18_Manager_operation+0xa3>
    a238:	83 f8 02             	cmp    $0x2,%eax
    a23b:	74 48                	je     a285 <_ZNSt14_Function_base13_Base_managerIPFiiPvmmEE10_M_managerERSt9_Any_dataRKS5_St18_Manager_operation+0x81>
    a23d:	83 f8 02             	cmp    $0x2,%eax
    a240:	7f 65                	jg     a2a7 <_ZNSt14_Function_base13_Base_managerIPFiiPvmmEE10_M_managerERSt9_Any_dataRKS5_St18_Manager_operation+0xa3>
    a242:	85 c0                	test   %eax,%eax
    a244:	74 07                	je     a24d <_ZNSt14_Function_base13_Base_managerIPFiiPvmmEE10_M_managerERSt9_Any_dataRKS5_St18_Manager_operation+0x49>
    a246:	83 f8 01             	cmp    $0x1,%eax
    a249:	74 1a                	je     a265 <_ZNSt14_Function_base13_Base_managerIPFiiPvmmEE10_M_managerERSt9_Any_dataRKS5_St18_Manager_operation+0x61>
    a24b:	eb 5a                	jmp    a2a7 <_ZNSt14_Function_base13_Base_managerIPFiiPvmmEE10_M_managerERSt9_Any_dataRKS5_St18_Manager_operation+0xa3>
    a24d:	48 8b 45 d8          	mov    -0x28(%rbp),%rax
    a251:	48 89 c7             	mov    %rax,%rdi
    a254:	e8 75 3e 00 00       	call   e0ce <_ZNSt9_Any_data9_M_accessIPKSt9type_infoEERT_v>
    a259:	48 8d 15 b8 19 01 00 	lea    0x119b8(%rip),%rdx        # 1bc18 <_ZTVN10__cxxabiv119__pointer_type_infoE@CXXABI_1.3>
    a260:	48 89 10             	mov    %rdx,(%rax)
    a263:	eb 42                	jmp    a2a7 <_ZNSt14_Function_base13_Base_managerIPFiiPvmmEE10_M_managerERSt9_Any_dataRKS5_St18_Manager_operation+0xa3>
    a265:	48 8b 45 d0          	mov    -0x30(%rbp),%rax
    a269:	48 89 c7             	mov    %rax,%rdi
    a26c:	e8 48 3f 00 00       	call   e1b9 <_ZNSt14_Function_base13_Base_managerIPFiiPvmmEE14_M_get_pointerERKSt9_Any_data>
    a271:	48 89 c3             	mov    %rax,%rbx
    a274:	48 8b 45 d8          	mov    -0x28(%rbp),%rax
    a278:	48 89 c7             	mov    %rax,%rdi
    a27b:	e8 68 3f 00 00       	call   e1e8 <_ZNSt9_Any_data9_M_accessIPPFiiPvmmEEERT_v>
    a280:	48 89 18             	mov    %rbx,(%rax)
    a283:	eb 22                	jmp    a2a7 <_ZNSt14_Function_base13_Base_managerIPFiiPvmmEE10_M_managerERSt9_Any_dataRKS5_St18_Manager_operation+0xa3>
    a285:	48 8b 55 d0          	mov    -0x30(%rbp),%rdx
    a289:	48 8b 45 d8          	mov    -0x28(%rbp),%rax
    a28d:	48 89 d6             	mov    %rdx,%rsi
    a290:	48 89 c7             	mov    %rax,%rdi
    a293:	e8 6e 3f 00 00       	call   e206 <_ZNSt14_Function_base13_Base_managerIPFiiPvmmEE8_M_cloneERSt9_Any_dataRKS5_St17integral_constantIbLb1EE>
    a298:	eb 0d                	jmp    a2a7 <_ZNSt14_Function_base13_Base_managerIPFiiPvmmEE10_M_managerERSt9_Any_dataRKS5_St18_Manager_operation+0xa3>
    a29a:	48 8b 45 d8          	mov    -0x28(%rbp),%rax
    a29e:	48 89 c7             	mov    %rax,%rdi
    a2a1:	e8 a8 3f 00 00       	call   e24e <_ZNSt14_Function_base13_Base_managerIPFiiPvmmEE10_M_destroyERSt9_Any_dataSt17integral_constantIbLb1EE>
    a2a6:	90                   	nop
    a2a7:	b8 00 00 00 00       	mov    $0x0,%eax
    a2ac:	48 8b 4d e8          	mov    -0x18(%rbp),%rcx
    a2b0:	64 48 33 0c 25 28 00 	xor    %fs:0x28,%rcx
    a2b7:	00 00 
    a2b9:	74 05                	je     a2c0 <_ZNSt14_Function_base13_Base_managerIPFiiPvmmEE10_M_managerERSt9_Any_dataRKS5_St18_Manager_operation+0xbc>
    a2bb:	e8 f0 80 ff ff       	call   23b0 <__stack_chk_fail@plt>
    a2c0:	48 83 c4 38          	add    $0x38,%rsp
    a2c4:	5b                   	pop    %rbx
    a2c5:	5d                   	pop    %rbp
    a2c6:	c3                   	ret    

000000000000a2c7 <_ZSt7forwardIRFiiPvmEEOT_RNSt16remove_referenceIS3_E4typeE>:
    a2c7:	f3 0f 1e fa          	endbr64 
    a2cb:	55                   	push   %rbp
    a2cc:	48 89 e5             	mov    %rsp,%rbp
    a2cf:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
    a2d3:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    a2d7:	5d                   	pop    %rbp
    a2d8:	c3                   	ret    
    a2d9:	90                   	nop

000000000000a2da <_ZNSt8functionIFiiPvmEE4swapERS2_>:
    a2da:	f3 0f 1e fa          	endbr64 
    a2de:	55                   	push   %rbp
    a2df:	48 89 e5             	mov    %rsp,%rbp
    a2e2:	48 83 ec 10          	sub    $0x10,%rsp
    a2e6:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
    a2ea:	48 89 75 f0          	mov    %rsi,-0x10(%rbp)
    a2ee:	48 8b 55 f0          	mov    -0x10(%rbp),%rdx
    a2f2:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    a2f6:	48 89 d6             	mov    %rdx,%rsi
    a2f9:	48 89 c7             	mov    %rax,%rdi
    a2fc:	e8 7e 3f 00 00       	call   e27f <_ZSt4swapISt9_Any_dataENSt9enable_ifIXsrSt6__and_IJSt6__not_ISt15__is_tuple_likeIT_EESt21is_move_constructibleIS5_ESt18is_move_assignableIS5_EEE5valueEvE4typeERS5_SF_>
    a301:	48 8b 45 f0          	mov    -0x10(%rbp),%rax
    a305:	48 8d 50 10          	lea    0x10(%rax),%rdx
    a309:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    a30d:	48 83 c0 10          	add    $0x10,%rax
    a311:	48 89 d6             	mov    %rdx,%rsi
    a314:	48 89 c7             	mov    %rax,%rdi
    a317:	e8 06 40 00 00       	call   e322 <_ZSt4swapIPFbRSt9_Any_dataRKS0_St18_Manager_operationEENSt9enable_ifIXsrSt6__and_IJSt6__not_ISt15__is_tuple_likeIT_EESt21is_move_constructibleISB_ESt18is_move_assignableISB_EEE5valueEvE4typeERSB_SL_>
    a31c:	48 8b 45 f0          	mov    -0x10(%rbp),%rax
    a320:	48 8d 50 18          	lea    0x18(%rax),%rdx
    a324:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    a328:	48 83 c0 18          	add    $0x18,%rax
    a32c:	48 89 d6             	mov    %rdx,%rsi
    a32f:	48 89 c7             	mov    %rax,%rdi
    a332:	e8 76 40 00 00       	call   e3ad <_ZSt4swapIPFiRKSt9_Any_dataOiOPvOmEENSt9enable_ifIXsrSt6__and_IJSt6__not_ISt15__is_tuple_likeIT_EESt21is_move_constructibleISD_ESt18is_move_assignableISD_EEE5valueEvE4typeERSD_SN_>
    a337:	90                   	nop
    a338:	c9                   	leave  
    a339:	c3                   	ret    

000000000000a33a <_ZSt7forwardIRFiiPvmmEEOT_RNSt16remove_referenceIS3_E4typeE>:
    a33a:	f3 0f 1e fa          	endbr64 
    a33e:	55                   	push   %rbp
    a33f:	48 89 e5             	mov    %rsp,%rbp
    a342:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
    a346:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    a34a:	5d                   	pop    %rbp
    a34b:	c3                   	ret    

000000000000a34c <_ZNSt8functionIFiiPvmiEE4swapERS2_>:
    a34c:	f3 0f 1e fa          	endbr64 
    a350:	55                   	push   %rbp
    a351:	48 89 e5             	mov    %rsp,%rbp
    a354:	48 83 ec 10          	sub    $0x10,%rsp
    a358:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
    a35c:	48 89 75 f0          	mov    %rsi,-0x10(%rbp)
    a360:	48 8b 55 f0          	mov    -0x10(%rbp),%rdx
    a364:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    a368:	48 89 d6             	mov    %rdx,%rsi
    a36b:	48 89 c7             	mov    %rax,%rdi
    a36e:	e8 0c 3f 00 00       	call   e27f <_ZSt4swapISt9_Any_dataENSt9enable_ifIXsrSt6__and_IJSt6__not_ISt15__is_tuple_likeIT_EESt21is_move_constructibleIS5_ESt18is_move_assignableIS5_EEE5valueEvE4typeERS5_SF_>
    a373:	48 8b 45 f0          	mov    -0x10(%rbp),%rax
    a377:	48 8d 50 10          	lea    0x10(%rax),%rdx
    a37b:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    a37f:	48 83 c0 10          	add    $0x10,%rax
    a383:	48 89 d6             	mov    %rdx,%rsi
    a386:	48 89 c7             	mov    %rax,%rdi
    a389:	e8 94 3f 00 00       	call   e322 <_ZSt4swapIPFbRSt9_Any_dataRKS0_St18_Manager_operationEENSt9enable_ifIXsrSt6__and_IJSt6__not_ISt15__is_tuple_likeIT_EESt21is_move_constructibleISB_ESt18is_move_assignableISB_EEE5valueEvE4typeERSB_SL_>
    a38e:	48 8b 45 f0          	mov    -0x10(%rbp),%rax
    a392:	48 8d 50 18          	lea    0x18(%rax),%rdx
    a396:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    a39a:	48 83 c0 18          	add    $0x18,%rax
    a39e:	48 89 d6             	mov    %rdx,%rsi
    a3a1:	48 89 c7             	mov    %rax,%rdi
    a3a4:	e8 8f 40 00 00       	call   e438 <_ZSt4swapIPFiRKSt9_Any_dataOiOPvOmS3_EENSt9enable_ifIXsrSt6__and_IJSt6__not_ISt15__is_tuple_likeIT_EESt21is_move_constructibleISD_ESt18is_move_assignableISD_EEE5valueEvE4typeERSD_SN_>
    a3a9:	90                   	nop
    a3aa:	c9                   	leave  
    a3ab:	c3                   	ret    

000000000000a3ac <_ZSt7forwardIPvEOT_RNSt16remove_referenceIS1_E4typeE>:
    a3ac:	f3 0f 1e fa          	endbr64 
    a3b0:	55                   	push   %rbp
    a3b1:	48 89 e5             	mov    %rsp,%rbp
    a3b4:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
    a3b8:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    a3bc:	5d                   	pop    %rbp
    a3bd:	c3                   	ret    

000000000000a3be <_ZN9__gnu_cxx13new_allocatorISt13_Rb_tree_nodeISt4pairIKPviEEEC1Ev>:
    a3be:	f3 0f 1e fa          	endbr64 
    a3c2:	55                   	push   %rbp
    a3c3:	48 89 e5             	mov    %rsp,%rbp
    a3c6:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
    a3ca:	90                   	nop
    a3cb:	5d                   	pop    %rbp
    a3cc:	c3                   	ret    

000000000000a3cd <_ZNSt8_Rb_treeIPvSt4pairIKS0_iESt10_Select1stIS3_ESt4lessIS0_ESaIS3_EE8_S_rightEPSt18_Rb_tree_node_base>:
    a3cd:	f3 0f 1e fa          	endbr64 
    a3d1:	55                   	push   %rbp
    a3d2:	48 89 e5             	mov    %rsp,%rbp
    a3d5:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
    a3d9:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    a3dd:	48 8b 40 18          	mov    0x18(%rax),%rax
    a3e1:	5d                   	pop    %rbp
    a3e2:	c3                   	ret    

000000000000a3e3 <_ZNSt8_Rb_treeIPvSt4pairIKS0_iESt10_Select1stIS3_ESt4lessIS0_ESaIS3_EE7_S_leftEPSt18_Rb_tree_node_base>:
    a3e3:	f3 0f 1e fa          	endbr64 
    a3e7:	55                   	push   %rbp
    a3e8:	48 89 e5             	mov    %rsp,%rbp
    a3eb:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
    a3ef:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    a3f3:	48 8b 40 10          	mov    0x10(%rax),%rax
    a3f7:	5d                   	pop    %rbp
    a3f8:	c3                   	ret    
    a3f9:	90                   	nop

000000000000a3fa <_ZNSt8_Rb_treeIPvSt4pairIKS0_iESt10_Select1stIS3_ESt4lessIS0_ESaIS3_EE12_M_drop_nodeEPSt13_Rb_tree_nodeIS3_E>:
    a3fa:	f3 0f 1e fa          	endbr64 
    a3fe:	55                   	push   %rbp
    a3ff:	48 89 e5             	mov    %rsp,%rbp
    a402:	48 83 ec 10          	sub    $0x10,%rsp
    a406:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
    a40a:	48 89 75 f0          	mov    %rsi,-0x10(%rbp)
    a40e:	48 8b 55 f0          	mov    -0x10(%rbp),%rdx
    a412:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    a416:	48 89 d6             	mov    %rdx,%rsi
    a419:	48 89 c7             	mov    %rax,%rdi
    a41c:	e8 91 40 00 00       	call   e4b2 <_ZNSt8_Rb_treeIPvSt4pairIKS0_iESt10_Select1stIS3_ESt4lessIS0_ESaIS3_EE15_M_destroy_nodeEPSt13_Rb_tree_nodeIS3_E>
    a421:	48 8b 55 f0          	mov    -0x10(%rbp),%rdx
    a425:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    a429:	48 89 d6             	mov    %rdx,%rsi
    a42c:	48 89 c7             	mov    %rax,%rdi
    a42f:	e8 c2 40 00 00       	call   e4f6 <_ZNSt8_Rb_treeIPvSt4pairIKS0_iESt10_Select1stIS3_ESt4lessIS0_ESaIS3_EE11_M_put_nodeEPSt13_Rb_tree_nodeIS3_E>
    a434:	90                   	nop
    a435:	c9                   	leave  
    a436:	c3                   	ret    
    a437:	90                   	nop

000000000000a438 <_ZN9__gnu_cxx13new_allocatorISt13_Rb_tree_nodeISt4pairIKPvmEEEC1Ev>:
    a438:	f3 0f 1e fa          	endbr64 
    a43c:	55                   	push   %rbp
    a43d:	48 89 e5             	mov    %rsp,%rbp
    a440:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
    a444:	90                   	nop
    a445:	5d                   	pop    %rbp
    a446:	c3                   	ret    

000000000000a447 <_ZNSt8_Rb_treeIPvSt4pairIKS0_mESt10_Select1stIS3_ESt4lessIS0_ESaIS3_EE8_S_rightEPSt18_Rb_tree_node_base>:
    a447:	f3 0f 1e fa          	endbr64 
    a44b:	55                   	push   %rbp
    a44c:	48 89 e5             	mov    %rsp,%rbp
    a44f:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
    a453:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    a457:	48 8b 40 18          	mov    0x18(%rax),%rax
    a45b:	5d                   	pop    %rbp
    a45c:	c3                   	ret    

000000000000a45d <_ZNSt8_Rb_treeIPvSt4pairIKS0_mESt10_Select1stIS3_ESt4lessIS0_ESaIS3_EE7_S_leftEPSt18_Rb_tree_node_base>:
    a45d:	f3 0f 1e fa          	endbr64 
    a461:	55                   	push   %rbp
    a462:	48 89 e5             	mov    %rsp,%rbp
    a465:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
    a469:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    a46d:	48 8b 40 10          	mov    0x10(%rax),%rax
    a471:	5d                   	pop    %rbp
    a472:	c3                   	ret    
    a473:	90                   	nop

000000000000a474 <_ZNSt8_Rb_treeIPvSt4pairIKS0_mESt10_Select1stIS3_ESt4lessIS0_ESaIS3_EE12_M_drop_nodeEPSt13_Rb_tree_nodeIS3_E>:
    a474:	f3 0f 1e fa          	endbr64 
    a478:	55                   	push   %rbp
    a479:	48 89 e5             	mov    %rsp,%rbp
    a47c:	48 83 ec 10          	sub    $0x10,%rsp
    a480:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
    a484:	48 89 75 f0          	mov    %rsi,-0x10(%rbp)
    a488:	48 8b 55 f0          	mov    -0x10(%rbp),%rdx
    a48c:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    a490:	48 89 d6             	mov    %rdx,%rsi
    a493:	48 89 c7             	mov    %rax,%rdi
    a496:	e8 95 40 00 00       	call   e530 <_ZNSt8_Rb_treeIPvSt4pairIKS0_mESt10_Select1stIS3_ESt4lessIS0_ESaIS3_EE15_M_destroy_nodeEPSt13_Rb_tree_nodeIS3_E>
    a49b:	48 8b 55 f0          	mov    -0x10(%rbp),%rdx
    a49f:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    a4a3:	48 89 d6             	mov    %rdx,%rsi
    a4a6:	48 89 c7             	mov    %rax,%rdi
    a4a9:	e8 c6 40 00 00       	call   e574 <_ZNSt8_Rb_treeIPvSt4pairIKS0_mESt10_Select1stIS3_ESt4lessIS0_ESaIS3_EE11_M_put_nodeEPSt13_Rb_tree_nodeIS3_E>
    a4ae:	90                   	nop
    a4af:	c9                   	leave  
    a4b0:	c3                   	ret    
    a4b1:	90                   	nop

000000000000a4b2 <_ZN9__gnu_cxx13new_allocatorISt13_Rb_tree_nodeISt4pairIKPvbEEEC1Ev>:
    a4b2:	f3 0f 1e fa          	endbr64 
    a4b6:	55                   	push   %rbp
    a4b7:	48 89 e5             	mov    %rsp,%rbp
    a4ba:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
    a4be:	90                   	nop
    a4bf:	5d                   	pop    %rbp
    a4c0:	c3                   	ret    

000000000000a4c1 <_ZNSt8_Rb_treeIPvSt4pairIKS0_bESt10_Select1stIS3_ESt4lessIS0_ESaIS3_EE8_S_rightEPSt18_Rb_tree_node_base>:
    a4c1:	f3 0f 1e fa          	endbr64 
    a4c5:	55                   	push   %rbp
    a4c6:	48 89 e5             	mov    %rsp,%rbp
    a4c9:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
    a4cd:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    a4d1:	48 8b 40 18          	mov    0x18(%rax),%rax
    a4d5:	5d                   	pop    %rbp
    a4d6:	c3                   	ret    

000000000000a4d7 <_ZNSt8_Rb_treeIPvSt4pairIKS0_bESt10_Select1stIS3_ESt4lessIS0_ESaIS3_EE7_S_leftEPSt18_Rb_tree_node_base>:
    a4d7:	f3 0f 1e fa          	endbr64 
    a4db:	55                   	push   %rbp
    a4dc:	48 89 e5             	mov    %rsp,%rbp
    a4df:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
    a4e3:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    a4e7:	48 8b 40 10          	mov    0x10(%rax),%rax
    a4eb:	5d                   	pop    %rbp
    a4ec:	c3                   	ret    
    a4ed:	90                   	nop

000000000000a4ee <_ZNSt8_Rb_treeIPvSt4pairIKS0_bESt10_Select1stIS3_ESt4lessIS0_ESaIS3_EE12_M_drop_nodeEPSt13_Rb_tree_nodeIS3_E>:
    a4ee:	f3 0f 1e fa          	endbr64 
    a4f2:	55                   	push   %rbp
    a4f3:	48 89 e5             	mov    %rsp,%rbp
    a4f6:	48 83 ec 10          	sub    $0x10,%rsp
    a4fa:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
    a4fe:	48 89 75 f0          	mov    %rsi,-0x10(%rbp)
    a502:	48 8b 55 f0          	mov    -0x10(%rbp),%rdx
    a506:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    a50a:	48 89 d6             	mov    %rdx,%rsi
    a50d:	48 89 c7             	mov    %rax,%rdi
    a510:	e8 99 40 00 00       	call   e5ae <_ZNSt8_Rb_treeIPvSt4pairIKS0_bESt10_Select1stIS3_ESt4lessIS0_ESaIS3_EE15_M_destroy_nodeEPSt13_Rb_tree_nodeIS3_E>
    a515:	48 8b 55 f0          	mov    -0x10(%rbp),%rdx
    a519:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    a51d:	48 89 d6             	mov    %rdx,%rsi
    a520:	48 89 c7             	mov    %rax,%rdi
    a523:	e8 ca 40 00 00       	call   e5f2 <_ZNSt8_Rb_treeIPvSt4pairIKS0_bESt10_Select1stIS3_ESt4lessIS0_ESaIS3_EE11_M_put_nodeEPSt13_Rb_tree_nodeIS3_E>
    a528:	90                   	nop
    a529:	c9                   	leave  
    a52a:	c3                   	ret    
    a52b:	90                   	nop

000000000000a52c <_ZN9__gnu_cxx13new_allocatorISt13_Rb_tree_nodeISt4pairIKPv13_attributes_tEEEC1Ev>:
    a52c:	f3 0f 1e fa          	endbr64 
    a530:	55                   	push   %rbp
    a531:	48 89 e5             	mov    %rsp,%rbp
    a534:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
    a538:	90                   	nop
    a539:	5d                   	pop    %rbp
    a53a:	c3                   	ret    

000000000000a53b <_ZNSt8_Rb_treeIPvSt4pairIKS0_13_attributes_tESt10_Select1stIS4_ESt4lessIS0_ESaIS4_EE8_S_rightEPSt18_Rb_tree_node_base>:
    a53b:	f3 0f 1e fa          	endbr64 
    a53f:	55                   	push   %rbp
    a540:	48 89 e5             	mov    %rsp,%rbp
    a543:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
    a547:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    a54b:	48 8b 40 18          	mov    0x18(%rax),%rax
    a54f:	5d                   	pop    %rbp
    a550:	c3                   	ret    

000000000000a551 <_ZNSt8_Rb_treeIPvSt4pairIKS0_13_attributes_tESt10_Select1stIS4_ESt4lessIS0_ESaIS4_EE7_S_leftEPSt18_Rb_tree_node_base>:
    a551:	f3 0f 1e fa          	endbr64 
    a555:	55                   	push   %rbp
    a556:	48 89 e5             	mov    %rsp,%rbp
    a559:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
